Compound index,SMILES,Brain,Blood,Brain/Blood,Reach time
1013-18F1,CN(C)c1ccc(/C=C/c2cn(CCF)nn2)cc1,5.38,3.35,1.605970149,2min
1013-18F5,CC(=O)c1cc(/C=C/c2ccc(OCCCF)cc2)cc(C(C)=O)c1,1,0.38,2.631578947,120min
1015-18F12a,CNc1ccc(/C=C/c2ccc(OCCOCCF)cc2)cc1,7.77,3.14,2.474522293,2min
1015-18F12b,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)cc2)cc1,8.14,2.64,3.083333333,2min
1015-18F12c,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCF)cc2)cc1,6.59,3.22,2.046583851,2min
1015-18F12d,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCF)cc2)cc1,7.3,4.99,1.462925852,2min
1019-18F3a,Nc1ccc(/N=C/c2ccc(F)cc2)cc1,0.27,0.6,0.45,30min
1019-18F3b,CNc1ccc(/N=C/c2ccc(F)cc2)cc1,0.38,0.8,0.475,30min
1019-18F3c,CN(C)c1ccc(/N=C/c2ccc(F)cc2)cc1,0.74,2.49,0.297188755,30min
1019-18F3d,Oc1ccc(/N=C/c2ccc(F)cc2)cc1,0.08,0.17,0.470588235,30min
1019-18F3e,COc1ccc(/N=C/c2ccc(F)cc2)cc1,0.54,0.75,0.72,30min
1019-18F3f,O=C(O)c1cc(/N=C/c2ccc(F)cc2)ccc1O,0.28,0.43,0.651162791,30min
1026-218F,O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(I)cc1,1.36,0.013,104.6153846,240min
1035-18F19,FCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,9.32,0.72,12.94444444,30min
1035-18F23,FCCOCCOCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,5.79,1.97,2.939086294,2min
1039-18F10,FCCOCCOCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,6.42,3.63,1.768595041,2min
1039-18F6,FCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,5.73,0.92,6.22826087,30min
1041-18F3d,Fc1ccc(CN2CCN(c3ccc4c(c3)OCCO4)CC2)cn1,4.93,1.62,3.043209877,5min
1042-18FI,O=[N+]([O-])c1nccn1CC(O)CF,0.13,0.12,1.083333333,180min
1042-18FII,O=[N+]([O-])c1nccn1CCF,0.24,0.25,0.96,60min
1042-18FIII,Cc1ncc([N+](=O)[O-])n1CCF,0.07,0.06,1.166666667,180min
1043-125I-1,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,0.05,0.58,0.086206897,30min
1043-125I-2,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,0.02,0.22,0.090909091,15min
1043-18F3,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OCCF)c2)CC1,0.02,0.04,0.5,60min
1047-1-18FFDFrc,OC1COC(O)(CF)C(O)C1O,0.07,0.27,0.259259259,60min
1059-18F7,O=C(O)CCCCCCCCCCCCCCc1ccc(OCCF)cc1,0.06,0.26,0.230769231,120min
1065C-3-MFHA,CC(CCCCCCCCCCCCCCCF)CC(=O)O,0.18,0.33,0.545454545,60min
1065C-5-MFHA,CC(CCCCCCCCCCCCCF)CCCC(=O)O,0.15,0.35,0.428571429,60min
1065C-FPA,O=C(O)CCCCCCCCCCCCCCCCF,0.22,0.31,0.709677419,60min
1066A-18Fendo-10a,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccoc3)O[C@]12C(=O)CF,0.57,0.38,1.5,60min
1066A-18Fendo-10b,CC1(c2ccoc2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,0.58,0.32,1.8125,60min
1066A-4,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,0.63,0.25,2.52,60min
1066A-5,CC(=O)[C@@]12OC(C)(c3cccc(F)c3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,0.56,0.47,1.191489362,60min
1066A-6,CC1(c2cccc(F)c2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CO)O1,0.34,0.26,1.307692308,60min
1067A-18F-FENP,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,0.63,0.25,2.52,60min
1067A-18F4,CC(=O)[C@@]12O[C@](C)(c3ccc(F)cc3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,0.56,0.47,1.191489362,60min
1067A-18F5,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@]43C)C1C[C@H]1O[C@@](C)(c3ccc(F)cc3)O[C@]12C(=O)CO,0.34,0.26,1.307692308,60min
